"[""nm"",643]",2
"[""va"",677]",2
"[""wy"",674]",4
"[""ky"",607]",1
"[""tn"",653]",2
"[""co"",689]",2
"[""ut"",606]",1
"[""va"",605]",1
"[""mi"",656]",1
"[""ky"",666]",1
"[""me"",617]",1
"[""vt"",617]",1
"[""mo"",653]",3
"[""mo"",640]",2
"[""ar"",686]",3
"[""ca"",644]",2
"[""ms"",643]",2
"[""ca"",676]",1
"[""ma"",676]",1
"[""nc"",675]",4
"[""mn"",600]",2
"[""tx"",682]",1
"[""sd"",609]",1
"[""ma"",606]",2
"[""ma"",664]",1
"[""ca"",637]",3
"[""in"",628]",1
"[""la"",614]",1
"[""az"",674]",2
"[""ia"",612]",2
"[""de"",687]",1
"[""hi"",680]",1
"[""ok"",610]",2
"[""nd"",670]",2
"[""al"",643]",1
"[""in"",610]",2
"[""oh"",636]",2
"[""hi"",627]",2
"[""tn"",677]",2
"[""oh"",634]",3
"[""ga"",633]",1
"[""de"",622]",1
"[""ma"",611]",1
"[""ny"",627]",1
"[""ma"",683]",1
"[""ut"",680]",1
"[""mi"",633]",1
"[""tn"",633]",1
"[""mi"",649]",1
"[""az"",601]",2
"[""ne"",646]",2
"[""il"",654]",1
"[""mo"",635]",2
"[""md"",642]",1
"[""ar"",625]",2
"[""ma"",627]",1
"[""ct"",658]",1
"[""pa"",687]",1
"[""sc"",626]",1
"[""wa"",634]",2
"[""mo"",646]",1
"[""ky"",642]",2
"[""sc"",614]",1
"[""sc"",672]",2
"[""tn"",642]",2
"[""nm"",636]",1
"[""ar"",602]",2
"[""wi"",606]",3
"[""nm"",602]",1
"[""me"",606]",2
"[""ri"",618]",1
"[""ok"",669]",1
"[""mn"",626]",1
"[""va"",684]",1
"[""la"",679]",2
"[""pa"",692]",1
"[""id"",667]",3
"[""nv"",651]",1
"[""hi"",697]",2
"[""or"",660]",1
"[""la"",661]",2
"[""il"",671]",2
"[""me"",641]",1
"[""fl"",643]",1
"[""oh"",662]",1
"[""mo"",629]",1
"[""co"",630]",1
"[""fl"",625]",1
"[""nc"",622]",1
"[""nj"",617]",4
"[""vt"",643]",1
"[""tn"",699]",2
"[""nc"",662]",5
"[""mt"",667]",1
"[""ga"",607]",1
"[""oh"",659]",1
"[""ky"",625]",2
"[""ri"",653]",1
"[""ma"",685]",1
"[""md"",620]",1
"[""de"",602]",1
"[""ak"",695]",2
"[""md"",609]",1
"[""az"",609]",1
"[""nd"",695]",2
"[""mn"",618]",1
"[""ut"",605]",4
"[""id"",672]",1
"[""sc"",654]",2
"[""ne"",626]",2
"[""hi"",652]",1
"[""ak"",646]",3
"[""ky"",659]",2
"[""nh"",681]",1
"[""ut"",668]",1
"[""ma"",650]",3
"[""nv"",600]",1
"[""co"",617]",2
"[""al"",650]",1
"[""nj"",628]",1
"[""wi"",600]",1
"[""de"",644]",2
"[""wa"",645]",1
"[""ms"",648]",2
"[""sd"",617]",2
"[""il"",695]",2
"[""il"",700]",2
"[""hi"",695]",1
"[""il"",615]",2
"[""ks"",690]",1
"[""or"",654]",1
"[""va"",616]",1
"[""fl"",674]",2
"[""de"",680]",2
"[""ct"",614]",2
"[""me"",676]",1
"[""ma"",628]",1
"[""or"",697]",1
"[""il"",627]",1
"[""wv"",687]",3
"[""dc"",671]",1
"[""tx"",602]",1
"[""nv"",633]",1
"[""pa"",606]",2
"[""ny"",681]",1
"[""in"",636]",1
"[""tn"",637]",2
"[""ri"",626]",2
"[""nc"",628]",1
"[""ny"",612]",1
"[""ak"",606]",2
"[""ar"",622]",1
"[""nv"",647]",1
"[""ma"",632]",2
"[""wv"",671]",1
"[""ca"",629]",4
"[""or"",606]",1
"[""mt"",638]",1
"[""nj"",661]",2
"[""ar"",693]",3
"[""nm"",657]",1
"[""ca"",690]",4
"[""nc"",689]",1
"[""md"",678]",1
"[""tx"",603]",1
"[""nj"",665]",1
"[""in"",633]",2
"[""ga"",655]",1
"[""mo"",612]",3
"[""mi"",612]",2
"[""pa"",659]",1
"[""mo"",654]",2
"[""az"",684]",2
"[""ca"",623]",2
"[""ca"",687]",3
"[""sd"",621]",1
"[""ia"",664]",4
"[""wv"",642]",3
"[""ut"",689]",1
"[""wi"",637]",1
"[""fl"",630]",1
"[""pa"",604]",1
"[""ma"",602]",1
"[""co"",664]",2
"[""ks"",607]",1
"[""nd"",601]",1
"[""ms"",618]",2
"[""id"",680]",1
"[""me"",648]",1
"[""ok"",679]",1
"[""wa"",683]",2
"[""va"",691]",2
"[""ct"",685]",2
"[""wy"",690]",3
"[""mo"",608]",2
"[""co"",647]",2
"[""mo"",674]",2
"[""me"",670]",2
"[""ms"",638]",2
"[""nc"",692]",1
"[""ar"",672]",3
"[""mt"",611]",1
"[""nm"",651]",2
"[""nc"",699]",3
"[""il"",698]",1
"[""ca"",651]",2
"[""co"",665]",2
"[""me"",609]",2
"[""id"",651]",2
"[""id"",624]",1
"[""oh"",651]",1
"[""wv"",634]",2
