"[184030,1]",2
"[199147,2]",1
"[131006,2]",3
"[102339,5]",1
"[115225,2]",2
"[139493,2]",1
"[100548,5]",2
"[117077,2]",2
"[176662,3]",3
"[133331,4]",4
"[160325,1]",2
"[187586,2]",1
"[122990,1]",1
"[141719,4]",1
"[130510,3]",1
"[191483,4]",1
"[156419,3]",1
"[160789,1]",1
"[152254,3]",1
"[110028,4]",3
"[173690,5]",1
"[124504,4]",1
"[145726,3]",1
"[149945,3]",4
"[100112,5]",1
"[184653,2]",1
"[110924,3]",1
"[168295,1]",1
"[135777,5]",1
"[118013,4]",1
"[120649,1]",2
"[144213,1]",1
"[109211,3]",1
"[118523,5]",1
"[135978,2]",1
"[130865,5]",2
"[151150,4]",1
"[112607,2]",1
"[186143,5]",1
"[105266,4]",3
"[143611,2]",1
"[129058,3]",3
"[191458,5]",1
"[139584,3]",1
"[165568,3]",1
"[146666,5]",1
"[150803,1]",3
"[167288,2]",1
"[127353,1]",1
"[195598,4]",1
"[102606,4]",2
"[117880,4]",1
"[154083,2]",1
"[186156,3]",1
"[145966,3]",1
"[130908,1]",1
"[142578,4]",2
"[181234,5]",1
"[151876,3]",3
"[102475,3]",1
"[107237,5]",3
"[143331,4]",1
"[119158,4]",1
"[173058,1]",1
"[153615,4]",1
"[130908,4]",1
"[193741,5]",1
"[123492,1]",1
"[173632,5]",1
"[177200,4]",2
"[178221,4]",2
"[187352,2]",1
"[159660,2]",1
"[131288,2]",2
"[161720,2]",2
"[125552,1]",2
"[104857,4]",1
"[197471,3]",1
"[165692,4]",3
"[170610,1]",3
"[102606,1]",1
"[150334,3]",1
"[178221,3]",1
"[193071,3]",1
"[176508,4]",2
"[105645,3]",1
"[153852,3]",1
"[138393,2]",1
"[135926,2]",1
"[100414,1]",2
"[151319,4]",1
"[134518,4]",1
"[117002,3]",1
"[151872,2]",1
"[133580,2]",2
"[163321,3]",1
"[197684,1]",1
"[153615,5]",2
"[170293,4]",1
"[142912,3]",1
"[117479,5]",1
"[130234,2]",1
"[155604,2]",1
"[130556,4]",2
"[147293,1]",2
"[106917,5]",1
"[176042,4]",3
"[105367,1]",1
"[171655,5]",2
"[149464,5]",3
"[103228,4]",1
"[144520,5]",1
"[152654,5]",2
"[154083,4]",2
"[179841,4]",1
"[138056,3]",1
"[127441,1]",2
"[142200,4]",1
"[149670,2]",1
"[144223,4]",1
"[156061,5]",2
"[175492,4]",2
"[173042,4]",1
"[199218,5]",1
"[143998,1]",1
"[180396,5]",2
"[147154,1]",1
"[140811,5]",1
"[131134,5]",1
"[163321,2]",1
"[126084,2]",2
"[149839,4]",2
